c[?7l[2J[0mSeaBIOS (version 1.16.3-2.fc40)


iPXE (https://ipxe.org) 00:03.0 CA00 PCI2.10 PnP PMM+3EFCA420+3EF0A420 CA00
Press Ctrl-B to configure iPXE (PCI 00:03.0)...                                                                               


Booting from Hard Disk...
Boot failed: could not read the boot disk

Booting from Floppy...
Loading EPOS .... done
Ignoring ELF segment 1 at 0x80480d4!

*** This is EPOS!

Setting up this machine as follows: 
  Mode:         library
  Processor:    1 x IA32 at 2000 MHz (BUS clock = 2000 MHz)
  Machine:      PC
  Memory:       1048576 KB [0x00000000:0x40000000]
  User memory:  1047472 KB [0x00000000:0x3feec000]
  I/O space:    28612 KB [0xfd000000:0xfebf1000]
  Node Id:      will get from the network!
  Position:     will get from the network!
  Setup:        22592 bytes
  APP code:     40960 bytes	data: 4214784 bytes

Periodic Thread Component Test

This test consists in creating three periodic threads as follows:
- Every 100ms, thread A executes "a" for 50ms;
- Every 80ms, thread B executes "b" for 20ms;
- Every 60ms, thread C executes "c" for 10ms;

Callibrating the duration of the base execution loop: PREV: 0xffc3fe94, NEXT: 0x
ffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
PREV: 0xffc3fe94, NEXT: 0xffc3fe94
